l18.jpeg,landscape,0.6735262508458385,0.326513553317677,0.4793416391354536,1.990208175775186e-05,1.1588186124268598,0.36189945468295986
h2.jpeg,headshot,0.6290710382513661,0.3709687034277198,0.3195230998509687,1.987083954297069e-05,1.3989269746646795,0.2816095380029806
l13.jpeg,landscape,0.8578817537996339,0.14215803294342325,0.30414975730086735,1.9893371528606668e-05,1.3840614307312804,0.31184849208243814
h10.jpeg,headshot,0.7917933432687531,0.20824639841033285,0.13162444113263785,1.987083954297069e-05,1.782394436164928,0.08604073522106309
l9.jpeg,landscape,0.6425,0.35753968253968255,0.3629563492063492,1.984126984126984e-05,1.5776587301587301,0.059444444444444446
h12.jpeg,headshot,0.8554486417993189,0.14459095588817614,0.1340975687019878,1.9798843747525145e-05,1.7482379029064703,0.11772392492278451
l19.jpeg,landscape,0.9375273653624169,0.0625124388010986,0.25094534888349324,1.990208175775186e-05,1.7478207220475261,0.001293635314253871
h16.jpeg,headshot,0.2943666169895678,0.7056731246895181,0.718688524590164,1.987083954297069e-05,0.5838847491306508,0.6974863387978142
h9.jpeg,headshot,0.29480377545951314,0.7052359662195727,0.6553204172876304,1.987083954297069e-05,0.7137406855439642,0.6309985096870343
h3.jpeg,headshot,0.9124292101341281,0.08761053154495778,0.07348236462990561,1.987083954297069e-05,1.8591554893194238,0.06742175856929955
h14.jpeg,headshot,0.24516908212560387,0.7548705155618912,0.7106794963174151,1.9798843747525145e-05,0.5832145402708482,0.7061653599429794
h8.jpeg,headshot,0.8378228380012289,0.16221680442409467,0.12521060038453152,1.982121266179065e-05,1.7562585478979604,0.11859031535549346
l12.jpeg,landscape,0.5285196831588584,0.47152012100465707,0.7525375154241134,1.990208175775186e-05,0.7305258130000398,0.5169963778211201
h7.jpeg,headshot,0.5146547441629409,0.48538499751614506,0.4917237953303527,1.987083954297069e-05,1.023725782414307,0.4846100347739692
l14.jpeg,landscape,0.820402641839739,0.17963714490331822,0.23126044402005252,1.9893371528606668e-05,1.5345547863451898,0.23424444974934353
h17.jpeg,headshot,0.9268753104818679,0.07316443119721808,0.07316443119721808,1.987083954297069e-05,1.8537307501241926,0.07316443119721808
l16.jpeg,landscape,0.5840079365079365,0.41603174603174603,0.6291071428571429,1.984126984126984e-05,1.1958333333333333,0.17511904761904762
l20.jpeg,landscape,0.852570223601496,0.14746956314156123,0.2115660062067319,1.9893371528606668e-05,1.7463197262672077,0.04217394764064614
l4.jpeg,landscape,0.4139146273857607,0.5861249703017344,0.5809178743961353,1.9798843747525145e-05,0.8946701512631662,0.5244713708719411
l5.jpeg,landscape,0.4101860687022901,0.58985368956743,0.9157721055979644,1.9879134860050892e-05,0.540235368956743,0.5440521628498728
h15.jpeg,headshot,0.5330948832588177,0.4669448584202683,0.46424242424242423,1.987083954297069e-05,1.07451564828614,0.46130153999006457
h4.jpeg,headshot,0.5051300405631114,0.49490972719319176,0.5219716853575121,1.9883878151594687e-05,0.9313807364988468,0.5467072297780959
l10.jpeg,landscape,0.9899206349206349,0.01011904761904762,0.17668650793650795,1.984126984126984e-05,1.7514484126984127,0.07192460317460317
h5.jpeg,headshot,0.8609251792559636,0.13911454505730234,0.11667030806204938,1.9862156632967207e-05,1.7799074423500905,0.10348183605775915
h1.jpeg,headshot,0.9202893553223388,0.0797136431784108,0.05822788605697152,1.4992503748125936e-06,1.896095952023988,0.045680659670164915
l1.jpeg,landscape,0.94111117718182,0.0589284652435036,0.2818774652633248,1.982121266179065e-05,1.6944163643931736,0.023765633981486987
l3.jpeg,landscape,0.7515914697222885,0.24844831702076867,0.559123100183019,1.9893371528606668e-05,1.0695671202355375,0.3713694596960293
l17.jpeg,landscape,0.7759409564733031,0.2240988302697541,0.3191294660619082,1.9893371528606668e-05,1.6804726665075196,0.0004575475451579534
h13.jpeg,headshot,0.7834475906607055,0.21659215101838053,0.1931445603576751,1.987083954297069e-05,1.6033383010432192,0.2035767511177347
